page,label,section_id,section_title,nearest_prev_heading_text,heading_match,text
2,text,,Another generalization of Hadamard test: Optimal sample complexities for learning functions on the unitary group,,False,Daiki Suruga
2,text,,Another generalization of Hadamard test: Optimal sample complexities for learning functions on the unitary group,,False,"CFT PAN, Poland"
2,text,,Another generalization of Hadamard test: Optimal sample complexities for learning functions on the unitary group,,False,"September 10, 2025"
2,text,,Abstract,,False,"Estimating properties of unknown unitary operations is a fundamental task in quantum information science. While full unitary tomography requires a number of samples to the unknown unitary scaling linearly with the dimension (implying exponentially with the number of qubits), estimating specific functions of a unitary can be significantly more efficient. In this paper, we present a unified framework for the sample-efficient estimation of arbitrary square integrable functions f : U ( d ) → C , using only access to the controlled-unitary operation. We first provide a tight characterization of the optimal sample complexity when the accuracy is measured by the averaged bias over the unitary U ( d ). We then construct a sample-efficient estimation algorithm that becomes optimal under the Probably Approximately Correct (PAC) learning criterion for various classes of functions."
2,text,,Abstract,,False,"Applications include optimal estimation of matrix elements of irreducible representations, the trace, determinant, and general polynomial functions on U ( d ). Our technique generalize the Hadamard test and leverage tools from representation theory, yielding both lower and upper bound on sample complexity."
2,text,,1 Introduction,,False,"In quantum mechanics, any time evolution of a closed system is described by a unitary operator. As a result, many tasks in quantum information science involve estimating characteristics of a given, yet unknown unitary process. Examples of such tasks include the validation and certification of quantum circuits, error mitigation and correction in quantum processes, and the identification of hidden or unknown dynamics in black-box quantum systems. For such tasks, one needs to accurately estimate some characteristics of the unitaries, such as deviation from the ideal process (i.e., noise), eigenvalues and eigenvectors, or even the complete description of the unitary operator. With the rapid theoretical and experimental advancement of quantum information technologies, developing efficient methods for estimating the properties of unknown unitary operations has become increasingly essential, and has therefore received much attention."
2,text,,1 Introduction,,False,"A standard approach to estimating the characteristics of a given unitary operator is to reconstruct the entire unitary process-that is, to estimate all matrix elements of the unitary operator (sometimes up to a global phase). As a full characterization of a given unitary process is a fundamental task in quantum information science, numerous studies have addressed the full unitary tomography problem. See, e.g., [AJV01, CDS05, Hay06, YRC20, HKOT23], as well as a simple method described in Nielsen and Chuang [NC10, Section 8.4.2]. In particular, Ref. [HKOT23] recently showed that estimating a d -dimensional black-box unitary with high probability (when accuracy is measured by the diamond norm) requires Θ( d 2 ) samples. This implies that the number of required samples scales exponentially with the number of qubits."
2,text,,1 Introduction,,False,"On the other hand, many other studies focus on estimating a specific characteristic of a black-box unitary U ; here the characteristic is formally defined as the value f ( U ) of a function f : U ( d ) → C (where U ( d ) denotes the unitary group of dimension d ). For example, the (normalized) trace 1 d Tr U of a unitary U may be estimated by a simple application of the Hadamard test (see, e.g., [Chi, Section 16.1]) with only a constant number of queries to the controlled U operation, no matter how many qubits the unitary U acts on. This application of the Hadamard"
3,text,,1 Introduction,,False,"test provides an exponentially more sample-efficient method (with respect to the number of qubits) than a simple application of the full unitary tomography where the given unitary U is directly estimated by the full tomography first, and then 1 d Tr U is computed by classical computation. As in this example, it is often the case that one provably reduces the number of samples significantly compared to the full unitary tomography, when focusing on a specific characteristic. Because of its provable efficiency, there are many works that focus on estimating a specific characteristic, including the determinant det U [ZBQ + 25, AS25], the eigenvalues [Kit95, DJSW07, SHF13, KLY15, MdW23], and other quantities [LSS + 20, SY23, FEK25]."
3,text,,1 Introduction,,False,"While there is a rich literature on estimating specific functions f ( U ), only a few such functions, such as the trace and the determinant, have been systematically studied. For general functions f : U ( d ) → C , no efficient estimation scheme is currently known. It is therefore desirable to develop a unified, sample-efficient estimation framework that applies to a broad class of such functions."
3,text,,1.1 Our contributions,,False,The main purpose of this paper is to provide a unified estimation framework that allows for the construction of sample-efficient algorithms for estimating f ( U ) for any choice of the function f ( U ).
3,text,,1.1 Our contributions,,False,Our results are twofold:
3,list_item,,1.1 Our contributions,,False,"(i) In our first result, we tightly characterize the sample complexity required to estimate a function f accurately, when the accuracy is measured by the averaged bias over the Haar measure on U ( d ). This works for any function f that is square-integrable, i.e., f ∈ L 2 ( U ( d ))."
3,list_item,,1.1 Our contributions,,False,"(ii) In our second result, we provide an estimation algorithm based on the one designed for the first result. This algorithm become sample-optimal for estimating several kinds of functions even in the PAC (Probably Approximately Correct) learning framework, one of the most standard frameworks for tomography/estimation."
3,text,,1.1 Our contributions,,False,"In Sections 1.1.1 and 1.1.2, each of the two results is explained in detail respectively."
3,text,,1.1.1 First result,,False,"To state our first result formally, we define the averaged bias Bias G ( A , f ) of an estimation algorithm A for a function f as follows:"
3,text,,1.1.1 First result,,False,Definition. Let f : U ( d ) → C . We say a query algorithm A estimates the function f correctly with the averaged bias over the group G = U ( d ) less than ε if and only if
3,text,,1.1.1 First result,,False,"where Bias g ( A , f ) is the bias of the algorithm A at g ∈ U ( d ) , and the expectation E G is taken over the normalized Haar measure over the group U ( d ) ."
3,text,,1.1.1 First result,,False,"One first result is Theorem 1, that shows the number of optimal query access for estimating f under the condition Bias G ( A , f ) < ε is characterized by the quantity Rep ε ( f ). The formal definition of the quantity Rep ε ( f ) is defined later in Definition 6."
3,text,,1.1.1 First result,,False,"Theorem 1. Let f ∈ L 2 ( U ( d )) , and Rep ε ( f ) be as in Definition 6."
3,list_item,,1.1.1 First result,,False,"For any query algorithm A that queries to controlled-g estimates f with Bias G ( A , f ) < ε , then the algorithm A requires Ω( Rep ε ( f )) query access."
3,list_item,,1.1.1 First result,,False,"There is an estimation algorithm A with O ( Rep ε ( f )) query access that satisfies Bias G ( A , f ) < ε ."
3,text,,1.1.1 First result,,False,"Together, these bounds imply that the optimal query complexity for estimation f with accuracy ε is"
4,text,,1.1.1 First result,,False,Remarks on Theorem 1. We now give several remarks regarding Theorem 1.
4,list_item,,1.1.1 First result,,False,"First, we remark that the measure of accuracy Bias G is not the standard choice considered in the literature. The most commonly used measure is arguably the one defined in the PAC learning framework, which is in the scope of our second result. Compared to the PAC-based criterion, our measure imposes in some sense a weaker requirement; the number of query access for accurately estimating f ( U ) with respect to the measure Bias G is always smaller than with respect to the PAC learning measure (under a mild condition) as shown in Fact 6. Nevertheless, the measure Bias G is not merely an artificial construct, since the bias is indeed the natural choice in classical/quantum estimation theory [LC98, Hel69, Hay16], and there are research works, e.g., References [AJV01, CDPS04, CDS05, Hay06], that naturally consider the average of cost functions over the unitary group when estimating some properties of an unknown unitary."
4,list_item,,1.1.1 First result,,False,"We also remark that our estimation algorithm assumes query access only to the controlled-unitary operation CU , which cannot, in general, be replaced by access to U alone, since different unitaries can produce the same unitary channels 1 . This contrasts with several other studies [Kit95, BHMT02, GSLW19, vACGN23] that allow their algorithms access to additional types of queries such as U ∗ , CU ∗ , or multiple variants in combination with CU . Since in general it is hard [GST24] to construct these unitaries only from CU , our algorithm has the desirable property of relying solely on accesses to CU ."
4,text,,1.1.1 First result,,False,"Furthermore, our lower bound holds even for algorithms that are permitted access to other types of queries such as U , U ∗ , CU ∗ . Therefore our characterization remains tight for a wider class of query models."
4,list_item,,1.1.1 First result,,False,"Third, our result applies to a broad class of functions-specifically, the set of square-integrable functions L 2 ( U ( d )). This space includes all continuous functions as well as certain discontinuous functions. In particular, our result holds for any continuous functions, including natural examples such as Tr U and det U , as well as for some discontinuous functions-for example,"
4,text,,1.1.1 First result,,False,where A ⊂ U ( d ) is open or closed. These observations support the wide applicability of our result.
4,list_item,,1.1.1 First result,,False,"Lastly, we discuss the difficulty of computing the quantity Rep ε ( f ). It is generally difficult to compute Rep ε ( f ) accurately, and efficient computation of the quantity is beyond the scope of this paper. Nevertheless, for specific examples, we present methods to obtain simpler forms of Rep ε ( f ) in Section 5.1."
4,text,,1.1.2 Second result,,False,"In our second result, we aim to estimate a function f : U ( d ) → C accurately under the PAC criterion. The definition of the PAC criterion is as follows:"
4,text,,1.1.2 Second result,,False,"Definition. Let f : U ( d ) → C . We say an algorithm A that has query access to CU estimates the function f correctly with the precision parameters ( ε, δ ) if and only if"
4,text,,1.1.2 Second result,,False,"Our second result, stated in Proposition 1, shows an estimation algorithm for a function f ( U ) when f ( U ) is a polynomial of u ij 's and ¯ u ij 's with degree ≤ m , where U = ( u ij ) 1 ≤ i,j ≤ d and ¯ u ij is the complex conjugate of u ij ."
4,text,,1.1.2 Second result,,False,"Proposition 1. Let f ( U ) be a polynomial of u ij 's and ¯ u ij 's with degree ≤ m . Then there is an estimation algorithm for f under the PAC criterion that uses O ( ∥ A ∥ 2 1 log 1 δ ε 2 · m ) queries, for any matrix A satisfying"
5,text,,1.1.2 Second result,,False,"Proposition 1 shows that to get an upper bound on the query complexity for estimating f under the PAC criterion, it is sufficient only to find a matrix A that satisfies the constraint (1) and has a small L 1 norm. Based on Proposition 1, we give matching upper bounds for the (normalized) trace, the determinant, and other specific functions, in Section 5.2. All of the upper bounds given in Section 5.2 are tight when ε and δ are sufficiently small constants."
5,text,,1.1.2 Second result,,False,"Notably, one of our applications of Proposition 1 shows the optimal query complexity for every matrix element π i,j ( g ) of a unitary irreducible representation π ( g ) = ( π i,j ( g )), a fundamental quantity in representation theory."
5,text,,1.1.2 Second result,,False,"This quantity naturally appears, for example, in a generalization of Fourier analysis. In the generalization of Fourier analysis-specifically the harmonic analysis over compact groups-any function f ∈ L 2 ( U ( d )) is decomposed as a linear decomposition of the matrix elements of irreducible representations;"
5,text,,1.1.2 Second result,,False,"for some a π i,j ∈ C . As representation theory provides powerful tools in quantum computing, there is a considerable number of works that focus on the computation of the matrix elements or its relevant quantities [Jor09, MS14, Cir24, BCG + 24, BNZ25, LH25, Pan25, BGHS25]. For example, Ref. [Jor09] considers the gate complexity for estimating the matrix elements. However, the query complexity of the matrix elements was not known before this paper."
5,text,,1.2 Proof techniques,,False,We now briefly explain how to prove the lower bounds and the upper bounds in Theorem 1 and Proposition 1 respectively.
5,text,,1.2 Proof techniques,,False,"Lower bounds. To show the lower bound, let A be a query algorithm that uses m queries for estimating a function f with Bias G < ε . First, we observe that the expectation E [ A| g ] of the estimates of A , when the unknown unitary is g ∈ U ( d ), is a polynomial as the matrix elements of g and g ∗ with degree ≤ 2 m . Moreover, from the constraint on the bias: Bias G < ε , it follows that the L 2 distance ∥ E [ A| g ] -f ( g ) ∥ L 2 is small. This means the expectation E [ A| g ] approximates the function f well. However several representation theory techniques tell the function is decomposed by"
5,text,,1.2 Proof techniques,,False,"where poly ≤ 2 m f represents the polynomial with degree ≤ m that approximates the original function f best, and poly ⊥ ≤ 2 m f is the rest. Therefore if ∥ poly ⊥ ≤ 2 m f ∥ L 2 is large, the expectation E [ A| g ] cannot approximate the original f well. This implies that the number m of queries has to be large enough so that the quantity ∥ poly ⊥ ≤ 2 m f ∥ L 2 becomes sufficiently small, yielding a query lower bound."
5,text,,1.2 Proof techniques,,False,"Similar methods sometimes appear in the literature, e.g., References [BBC + 01, SY23]."
5,text,,1.2 Proof techniques,,False,"Upper bounds. To construct the query algorithm that attains our upper bounds, we generalize the Hadamard test and obtain an unbiased estimator for any polynomial f ( g ). The standard Hadamard test provides an unbiased estimator for Re Tr ρU and ImTr ρU , thus also for Tr ρU with one query access to CU for any state ρ . Generalizing this, we first develop an algorithm G-Hadamard that provides an unbiased estimator for the inner product"
5,text,,1.2 Proof techniques,,False,"for any pure states | φ ⟩ , | ψ ⟩ , with 2 m query access to Cg operation in Fig 1. We then observe that any polynomial function f ( g ) with degree ≤ m may be represented as"
6,text,,1.2 Proof techniques,,False,for some matrix A f . The singular value decomposition on the matrix A f then tells
6,text,,1.2 Proof techniques,,False,and the G-Hadamard is now used to estimate each of the terms indexed by i . This yields an unbiased estimator for a polynomial f with degree ≤ m .
6,text,,1.2 Proof techniques,,False,"Other generalizations of the Hadamard test has been investigated much in the literature e.g., [WRZ + 21, WBP + 24, FEK25]."
6,text,,1.3 Organization of the paper,,False,"The remainder of this paper is organized as follows. Section 2 introduces preliminary materials necessary for understanding the subsequent sections. We then prove the lower bound in Section 3 and the upper bound in Section 4. Their applications are discussed in Section 5, and some proofs are left to Section A."
6,text,,2 Preliminaries,,False,"Throughout this paper, the set of all n × m complex-valued matrices is denoted as M ( n, m, C ). For a matrix A ∈ M ( n, m, C ), A ∈ M ( n, m, C ) expresses the matrix whose entries are complex conjugate of the original matrix A , and A ∗ ∈ M ( m,n, C ) represents its adjoint matrix. For any rectangular matrices A = ( a ij ) and B , define"
6,text,,2 Preliminaries,,False,"Let N 0 = { 0 , 1 , . . . } . Let U ( d ) be the d -dimensional unitary group. Let CU be the controlled unitary operation, whose picture is expressed by the black bullet · on the controlled qubit throughout this paper, whereas the white bullet ◦ corresponds to X ⊗ I · (CU ) · X ⊗ I that applies U only when the controlled qubit is | 0 ⟩ . (See Fig 1 for example.) Let H,X , S and Toffoli gate be the gates defined in the standard manner. See e.g., [NC10]."
6,text,,2 Preliminaries,,False,"For a function f : U ( d ) → C , define the supremum norm"
6,text,,2 Preliminaries,,False,"for f, h ∈ L 2 ( U ( d )), where dg is the normalized Haar measure on U ( d ). This inner product induces the L 2 norm:"
6,text,,2.1 Prerequisites from representation theory,,False,"Here some standard materials in representation theory are described, which can be found in standard textbooks such as [FH13]."
6,text,,2.1 Prerequisites from representation theory,,False,Fact 1. There is a one-to-one correspondence between the set ̂ U ( d ) of all irreducible representations over U ( d ) and the set
6,text,,2.1 Prerequisites from representation theory,,False,and an inner product
7,text,,2.1 Prerequisites from representation theory,,False,"For an irreducible unitary representation ( π λ , V λ ) ∈ ̂ U ( d ), let dim π λ := dim V λ , and π λ ( g ) i,j (1 ≤ i, j ≤ dim π λ ) be the ( i, j ) matrix entry of π λ ( g )."
7,text,,2.1 Prerequisites from representation theory,,False,"Fact 2. For an unitary representation ( π λ , V λ ) ∈ ̂ U ( d ) , its conjugate representation (¯ π λ , ¯ V λ ) is also irreducible unitary representation and labeled by ¯ λ = ( -λ d , -λ d -1 , . . . , -λ 1 ) ∈ Z d + ."
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,"By the Peter-Weyl theorem [PW27], the set of squared integrable functions over U ( d ), denoted by L 2 ( U ( d )), is decomposed as"
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,"(as the U ( d ) representation,) where M π λ is the space spanned by the corresponding matrix components:"
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,"and ̂ ⊕ represents a direct sum as Hilbert space. Each π λ ( g ) i,j is orthogonal to others w.r.t. the inner product defined in Equation (2)."
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,"Fact 3 (Parseval type identity) . For any function f ∈ L 2 ( U ( d )) , its L 2 norm satisfies"
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,where P λ : L 2 ( U ( d )) → L 2 ( U ( d )) is the orthogonal projection onto the subspace M π λ .
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,"To state following facts in a concise manner, define"
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,"for d, m ≥ 1."
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,"The following fact is one version of Schur-Weyl duality [EGH + 11, Section 5.19]."
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,"Fact 4. There exists a unitary operator U Sch ∈ M ( d m , d m , C ) such that"
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,where m λ 's are positive integers.
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,"Fact 4, known as Mixed Schur-Weyl duality [BCH + 94, Ngu23, Gri25], also play an important role for our purpose."
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,"Fact 5 (Mixed Schur-Weyl duality) . There exists a unitary operator W Sch ( m, ¯ m ) ∈ M ( d ( m +¯ m ) , d ( m +¯ m ) , C ) such that"
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,"for some positive m λ 's, where"
7,text,,"2.1.1 Peter-Weyl theorem and Schur-Weyl duality, and their consequences",,False,"Note that some zeros might be padded intermediately so that any element belongs to Z d + ; ( λ + , λ -) := ( λ + , 0 , . . . , 0 , λ -) ."
8,text,,2.2 Algorithms and Their Complexity,,False,"As we deal with lower bounds on sample complexities, we next rigorously define the computational model considered throughout this paper in the below."
8,text,,2.2 Algorithms and Their Complexity,,False,Definition 1. An m -generalized query algorithm A consists of a sequence of unitaries
8,text,,2.2 Algorithms and Their Complexity,,False,"where V i ( g ) is a unitary whose elements are polynomials in the elements of g or ¯ g with degree at most one. This algorithm has the initial register | 0 ⟩ ⊗ K where K is a large constant, and finally performs the measurement on the state"
8,text,,2.2 Algorithms and Their Complexity,,False,"Without loss of generality, we assume the measurement is performed by the computational basis. For our purpose, the algorithm for estimating a function f : U ( d ) → C is additionally equipped with an estimator ˆ f : { 0 , 1 } K → range( f ) . Based on the outcome s ∈ { 0 , 1 } K of the final measurement, the algorithm outputs ˆ f ( s ) as an estimate."
8,text,,2.2 Algorithms and Their Complexity,,False,"Remark 1. This model is a bit more powerful than the ordinary computational models since we can take g, g ∗ , Cg, Cg ∗ , for example, as V i ( g ) 's. This means our lower bounds hold in a wider class of computational models. Note that in our upper bounds we only use the ordinary computational model, which have access only to the controlledg operation, and therefore does not rely on any additional power possibly derived from Definition 1."
8,text,,2.2 Algorithms and Their Complexity,,False,Definition 2. Let f : U ( d ) → C . We say an m -generalized query algorithm A estimates the function f correctly with the averaged bias over the group G = U ( d ) less than ε if and only if
8,text,,2.2 Algorithms and Their Complexity,,False,where E S [ ˆ f ( s ) | g ] := ∑ s ∈ S |⟨ s |A ( g ) | 0 ⟩ ⊗ K | 2 ˆ f ( s ) .
8,text,,2.2 Algorithms and Their Complexity,,False,"Definition 3. Let f : U ( d ) → C . We say an m -generalized query algorithm A estimates the function f correctly with the precision parameters ( ε, δ ) iff"
8,text,,2.2 Algorithms and Their Complexity,,False,Definition 4. Let B ε ( f ) be the minimum number of generalized queries required to estimate f correctly with the averaged bias (over the group U ( d ) ) less than ε .
8,text,,2.2 Algorithms and Their Complexity,,False,"Definition 5. Let Q ε,δ ( f ) be the minimum number of generalized queries required to estimate f correctly with the precision parameters ( ε, δ ) ."
8,text,,2.2 Algorithms and Their Complexity,,False,These two complexities are related as follows.
8,text,,2.2 Algorithms and Their Complexity,,False,"Fact 6. For any function f ∈ L 2 ( U ( d )) , B ε ′ ( f ) ≤ Q ε,δ ( f ) where ε ′ := (2 δ · ∥ f ∥ sup + ε ) 2 ."
8,text,,2.2 Algorithms and Their Complexity,,False,"Proof. For any generalized query algorithm A that has an estimator ˆ f for the function f ,"
9,text,,2.2 Algorithms and Their Complexity,,False,holds for any g . Therefore we have
9,text,,2.2 Algorithms and Their Complexity,,False,when the algorithm A satisfies the PAC-learning condition: Pr( | ˆ f ( s ) -f ( g ) | > ε ) < δ for any g .
9,text,,3 Lower bound,,False,"First, define the subspace of L 2 ( U ( d )) as follows."
9,text,,3 Lower bound,,False,"where g ij 's are the matrix elements of a unitary g ∈ U ( d ). In other words, the space Q ≤ m ( U ( d )) is the set of all polynomials with degree at most m ."
9,text,,3 Lower bound,,False,The space Q ≤ m ( U ( d )) is characterized as follows.
9,text,,Proposition 2.,,False,for any f ∈ L 2 ( U ( d )) .
9,text,,Proposition 2.,,False,"Proof. Applying Fact 5 for any 0 ≤ n, ¯ n ≤ m , we observe that there exists a unitary matrix W such that for any g ∈ U ( d ),"
9,text,,Proposition 2.,,False,"for some m λ 's. This shows that any matrix element in ⊕ 0 ≤ n, ¯ n ≤ m g ⊗ n ⊗ ¯ g ⊗ ¯ n is expressed by a linear combination of π λ ( g ) i,j 's appeared in the RHS of Equation (5) and vice versa. This shows that the RHS and LHS in (4) have the same elements, since every basis in Q ≤ m ( U ( d )) appears as a matrix element of ⊕ 0 ≤ n, ¯ n ≤ m g ⊗ n ⊗ ¯ g ⊗ ¯ n . To show the direct sum property of the RHS, simply use the Peter-Weyl theorem. Therefore we obtain the desired statement."
9,text,,Proposition 2.,,False,Let us next define the quantity Rep ε ( f ) that plays a pivotal role in this paper.
9,text,,Proposition 2.,,False,"Definition 6. For a function f ∈ L 2 ( U ( d )) , define"
9,text,,Proposition 2.,,False,"Proposition 3. For any function f ∈ L 2 ( U ( d )) , B ε ( f ) = Ω( Rep ε ( f )) ."
9,text,,Proposition 2.,,False,"Remark 2. Proposition 2 implies that there is an orthogonal projection operator Q ≤ m onto Q ≤ m ( U ( d )) , that is the sum of the projections P λ where λ ∈ Λ d ( n, ¯ n ) (0 ≤ n, ¯ n ≤ m ) . As the Peter-Weyl theorem tells, there is another projection operator Q ⊥ ≤ m onto the orthogonal subspace of Q ≤ m ( U ( d )) . By Fact 3, these projections satisfy"
10,text,,Proposition 2.,,False,"Proof. Let A be an m -generalized query algorithm equipped with an estimator ˆ f : { 0 , 1 } K → range f for the function f and assume A estimates f with Bias G < ε ;"
10,text,,Proposition 2.,,False,"Since E S [ ˆ f ( s ) | g ] := ∑ s ∈ S |⟨ s |A ( g ) | 0 ⟩ ⊗ K | 2 ˆ f ( s ) ∈ Q 2 m ( U ( d )), i.e., E S [ ˆ f ( s ) | g ] is polynomial (in the matrix elements of U ( d )) with degree at most 2 m , we have Q ⊥ ≤ 2 m ( f -E S [ ˆ f ( s ) | g ]) = Q ⊥ ≤ 2 m f . This implies"
10,text,,Proposition 2.,,False,where the first inequality follows from
10,text,,Proposition 2.,,False,for any g ∈ L 2 ( U ( d )).
10,text,,Proposition 2.,,False,These arguments show that if B ε ( f ) ≤ m then ∥ Q ⊥ ≤ 2 m f ∥ 2 L 2 < ε holds. Taking the contraposition of this statement shows the desired statement.
10,text,,4 Upper bound,,False,"Algorithm 1 (Generalized Hadamard test: G-Hadamard ) . For any positive integers m and d , a binary bit b ∈ { 0 , 1 } , let A n , B n , C n and D n (1 ≤ n ≤ m ) be quantum systems whose dimensions satisfy"
10,text,,4 Upper bound,,False,and define
10,text,,4 Upper bound,,False,"Additionally, for any φ, ψ ∈ C (2 m ) d , let U φ and U ψ be unitary operators that satisfy U φ | init ⟩ ABCDE = | φ ⟩ and U ψ | init ⟩ ABCDE = | ψ ⟩ respectively where E is a finite dimensional quantum system, and | init ⟩ is some initial state on ABCDE ."
10,text,,4 Upper bound,,False,"Under these definitions and notations, a new algorithm G-Hadamard , is defined as in Fig 1 where C n ( g ) and C ′ n ( g ) are defined in Fig 2, and the final measurement is performed with the computational basis on the first qubit system."
11,text,,4 Upper bound,,False,"Proposition 4. The algorithm G-Hadamard uses 2 m queries to the controlledg operation. The probability P 0 | b ( b ∈ { 0 , 1 } ) of obtaining zero as the measurement outcome is"
11,text,,4 Upper bound,,False,"when b is set to zero, and when b is set to one. 2"
11,text,,4 Upper bound,,False,Proof. The number of the controlledg in G-Hadamard is obviously 2 m .
