page,label,section_id,section_title,nearest_prev_heading_text,heading_match,text
11,text,,4 Upper bound,,False,"In addition, the calculation of the desired probability is not so difficult. First let us investigate how C n ( g ) and C ′ n ( g ) work on HA n B n and HC n D n respectively. By definition, C n ( g ) acts as the identity on | 0 H , b A n , j B n ⟩ , and acts as | 1 H , b A n , j B n ⟩ ↦→ | 1 H ⟩ ( I ⊕ g ) | b A n , j B n ⟩ , where {| b A n ⟩} b ∈{ 0 , 1 } is the computational basis on the system A n , and {| j B n ⟩} j ≤ d is the computational basis on the system B n . This means C n ( g ) acts in the same manner as the controlled-controlledg operation on HA n B n . Similarly, C ′ n ( g ) acts the same as the controlled-controlledg operation on HC n D n ."
11,text,,4 Upper bound,,False,"In the rest of proof, we directly calculate the evolution of the initial state step by step. By a simple calculation, the state right before applying Π 1 ≤ n ≤ m C n ( g ) in Fig 1 is"
11,text,,4 Upper bound,,False,"Since C n ( g )'s act as the controlled-controlledg operation on HA n B n , after Π 1 ≤ n ≤ m C n ( g ) is applied, the state (6) becomes"
11,text,,4 Upper bound,,False,"Note that the controlledg operation on A n B n is identical to ( I ⊕ g ) A n B n . As in Fig 1, we apply X and the controlledU ψ operation to the state (7), which yields"
11,text,,4 Upper bound,,False,"Similar to the case (8), the state then changes to"
11,text,,4 Upper bound,,False,"by applying Π 1 ≤ n ≤ m C ′ n ( g ). Finally, S -b and H are applied to the state (9) which yields"
11,text,,4 Upper bound,,False,Therefore the final measurement produces zero with probability
11,text,,4 Upper bound,,False,"that equals to when b is set to zero, and"
11,text,,4 Upper bound,,False,when b
12,text,,4 Upper bound,,False,"Proposition 5. For any f ∈ L 2 ( U ( d )) , B ε ( f ) = O ( Rep ε ( f )) ."
12,text,,4 Upper bound,,False,"Proof. Our proof consists of two parts. In the first part, we create an estimator for the inner product"
12,text,,4 Upper bound,,False,"when a system E , and ˜ φ, ˜ ψ are given. In the second part, based on the estimator, we propose an estimation process for any f ∈ L 2 ( U ( d )) and analyze its efficiency."
12,text,,4 Upper bound,,False,"Proof of the first part. First, observe ( A ⊕ B ) ⊗ ( C ⊕ D ) = A ⊗ ( C ⊕ D ) ⊕ B ⊗ ( C ⊕ D ) and A ⊗ ( B ⊕ C ) ≃ ( A ⊗ B ) ⊕ ( A ⊗ C ) up to unitary equivalence, for any rectangular matrices A,B,C and D . This observation leads to"
12,text,,4 Upper bound,,False,"where Garbage is some unitary, and g ⊗ 0 = I d . Therefore"
12,text,,4 Upper bound,,False,which further leads to
12,text,,4 Upper bound,,False,"In other words, there is a unitary W such that"
12,text,,4 Upper bound,,False,"Now for any vectors ˜ φ, ˜ ψ that have the same dimension as ( ⊕ 0 ≤ n,n ′ ≤ m g ⊗ n ⊗ g ∗⊗ n ′ ⊗ I E ) , we implement Algorithm 1, G-Hadamard , with φ = W ( ˜ φ ⊕ 0 Garbage ) and ψ = W ( ˜ ψ ⊕ 0 Garbage ). Then the probability of obtaining zero at the final measurement is"
12,text,,4 Upper bound,,False,"when b is set to one. As shown below, this implementation yields an unbiased estimator for"
12,text,,4 Upper bound,,False,"when b is set to zero, and with 2 m controlledg operations."
13,text,,4 Upper bound,,False,"To see its unbiasedness, let b ∈ U { 0 , 1 } behave as the unbiased coin and perform Algorithm 1 according to the value of b . Denote its measurement outcome by M ∈ { 0 , 1 } and then define the estimator ˆ f : ( M,b ) ∈ { 0 , 1 } 2 ↦→ C as"
13,text,,4 Upper bound,,False,Then
13,text,,4 Upper bound,,False,and therefore
13,text,,4 Upper bound,,False,"Denote this estimation process by Estimation ( ˜ φ, ˜ ψ )."
13,text,,4 Upper bound,,False,"Proof of the second part. Based on the above process Estimation ( ˜ φ, ˜ ψ ), the second part of proof shows how to estimate a function f ∈ L 2 ( U ( d )) via polynomial approximation. For any f ∈ L 2 ( U ( d )), let m 0 := ( Rep ε ( f ) + 1) and observe that the projection of f onto the space Q ≤ 2 m 0 ( U ( d )) defined in Equation (3) may be written as"
13,text,,4 Upper bound,,False,"where | α | := ∑ 1 ≤ i,j ≤ d α ij for α = ( α i,j ) 1 ≤ i,j ≤ d ∈ N d × d 0 , a ( α, α ′ ) ∈ C , g α := g α 11 11 g α 12 12 · · · g α dd dd , ¯ g α ′ := ¯ g α ′ 11 11 ¯ g α ′ 12 12 · · · ¯ g α ′ dd dd . ′"
13,text,,4 Upper bound,,False,"In the following, we aim to estimate Q ≤ 2 m 0 f instead of f itself. To this end, first observe that any g α ¯ g α appears as a matrix element of ⊕ 0 ≤ n,n ′ ≤ 2 m 0 g ⊗ n ⊗ g ∗⊗ n ′ that follows from the definition of tensor product of matrices. In addition, let us observe that any function f ( x 11 , x 12 , . . . , x dd ) of the form f = ∑ i,j a ij x ij may be expressed as f = Tr AX by a matrix A when X = ( x ij ). These observations imply that there exists a matrix A such that"
13,text,,4 Upper bound,,False,"Together with Equation (10), this equation further implies"
13,text,,4 Upper bound,,False,"by the singular value decomposition A = UDV , where σ i 's are the singular values of A and e i 's are the standard basis. This establishes"
13,text,,4 Upper bound,,False,"We can now describe our estimation scheme for Q ≤ 2 m 0 f in a simple manner: In our scheme, we first randomly choose some coordinate i with probability σ i / ∥ A ∥ 1 , and then estimate ⟨ e i | ( V ⊕ 0 ≤ n,n ′ ≤ 2 m 0 g ⊗ n ⊗ g ∗⊗ n ′ U ) | e i ⟩ by Estimation ( V ∗ e i , Ue i ) with E satisfying dim E = 1, and finally multiply the value by ∥ A ∥ 1 . This scheme uses 4 m 0 controlledg operations, and satisfies unibiasedness property for Q ≤ 2 m 0 f due to the expression (11) and unbiasedness property of Estimation ( φ, ψ )."
14,text,,4 Upper bound,,False,"We now investigate the bias of our estimation scheme for the original function f . At each point g ∈ U ( d ), the bias of our estimation scheme is"
14,text,,4 Upper bound,,False,"and therefore the quantity Bias G , the average of the bias over the group U ( d ) (with respect to the Haar measure), satisfies"
14,text,,4 Upper bound,,False,"by Parseval type identity (in Fact 3), m 0 := Rep ε ( f ) + 1 and the definition of Rep ε ( f ) (in Definition 6). These arguments show B ε ( f ) ≤ 4 m 0 = 4( Rep ε ( f ) + 1) = O ( Rep ε ( f ))."
14,text,,4 Upper bound,,False,Theorem 1 is a direct consequence of Propositions 3 and 5.
14,text,,4 Upper bound,,False,"Theorem 1 (Rephrased) . For any f ∈ L 2 ( U ( d )) , B ε ( f ) = Θ( Rep ε ( f )) ."
14,text,,4 Upper bound,,False,"In the proof of Proposition 5, the construction of an unbiased estimator for any polynomial function f ∈ Q ≤ m ( U ( d )) is provided. Of course, this estimator may be used for the framework of PAC learning. In Proposition 1, we show an upper bound on the query complexity of estimating a polynomial f in PAC learning framework."
14,text,,4 Upper bound,,False,"Proposition 1. For a f ∈ Q ≤ m ( U ( d )) , Q ε,δ ( f ) = O ( ∥ A ∥ 2 1 log 1 δ ε 2 · m ) for any matrix A satisfying"
14,text,,4 Upper bound,,False,"Proof. First recall a general strategy of estimation obtained by Hoeffding's inequality. For R -valued i.i.d. random variables X 1 , . . . , X n taking values on the interval [ a, b ], Hoeffding's inequality ensures"
14,text,,4 Upper bound,,False,"for any positive t > 0, where X := X 1 + ··· + X n n . Therefore setting t = ε and n > ( b -a ) 2 ε 2 log 2 δ yields"
14,text,,4 Upper bound,,False,"Therefore, to estimate a true value with an unbiased estimator in the ( ε, δ )-PAC-learning framework, it suffices to repeat the estimation process for n = O ( ( b -a ) 2 ε 2 log 1 δ ) times and take the average."
14,text,,4 Upper bound,,False,"For C -valued random variables, we decompose X i = Re X i + i Im X i and obtain"
14,text,,4 Upper bound,,False,"from the same argument with Hoeffding's inequality, where C 0 is the maximum possible values of | X i | . Therefore, it suffices to repeat the estimation process for n = O ( C 2 0 ε 2 log 1 δ ) times and take the average."
14,text,,4 Upper bound,,False,"We now apply this argument to our estimation scheme that is essentially given in the proof of Proposition 5. In our estimation scheme, first observe the function f may be expressed as"
15,text,,4 Upper bound,,False,"where the singular value decomposition A = UDV is applied. And then as in the second part of Proposition 5, apply Estimation ( V ∗ e i , Ue i ) with probability σ i ∥ A ∥ 1 (Note that ∑ i σ i ∥ A ∥ 1 = 1) and multiply by ∥ A ∥ 1 . This process requires m queries to the Cg operation, and yields an unbiased estimator for f ( g ) that takes values on the interval [ -∥ A ∥ 1 , ∥ A ∥ 1 ], because"
15,text,,4 Upper bound,,False,for any unitary operator V by Cauchy-Schwarz inequality.
15,text,,4 Upper bound,,False,"Therefore from the above discussion we obtain Q ε,δ ( f ) = O ( ∥ A ∥ 2 1 ε 2 log 1 δ · m )"
15,text,,5 Applications,,False,"Section 5 has two subsections: Section 5.1 and Section 5.2. Section 5.1 discusses how to obtain simpler expressions of the quantity Rep ε ( f ), and Section 5.2 shows that our algorithm in fact works well even in PAC learning framework for specific functions."
15,text,,5.1 Simpler forms of Rep ε ( f ),,False,"Here we aim to derive simpler forms of the quantity Rep ε ( f ) for specific functions such as univariate polynomials, the trace function, and matrix elements of unitary irreducible representations, on U ( d )."
15,text,,5.1.1 Univariate Polynomials,,False,"Define G ( α, d ) := ∫ | g 11 | 2 α dg which can be computed by properties of the Haar measure on the unitary group [Mec19, Proposition 2.5]. For example,"
15,text,,5.1.1 Univariate Polynomials,,False,"since g 11 , . . . , g 1 d are i.i.d., and ∑ 1 ≤ i ≤ d | g 1 i | 2 = 1."
15,text,,5.1.1 Univariate Polynomials,,False,Proposition 6. Let α ∈ N 0 and f ( g ) = g α 11 . Then
15,text,,5.1.1 Univariate Polynomials,,False,"Proof. By defition of G ( α, d ), we have"
15,text,,5.1.1 Univariate Polynomials,,False,together with the fact that f is an α -degree polynomial and the definition of the projection Q ⊥ ≤ α . Since
15,text,,5.1.1 Univariate Polynomials,,False,"for any d ∈ N 0 , this shows the statement."
15,text,,5.1.1 Univariate Polynomials,,False,"As shown in Lemma 1, for a different α ∈ N 0 , the function g α 11 belongs to a different orthogonal subspace P α ( U ( d )). Therefore the L 2 norm of a univariate polynomial f = ∑ 0 ≤ α ′ ≤ α a α ′ g α ′ 11 satisfies"
15,text,,5.1.1 Univariate Polynomials,,False,This yields Corollary 1.
15,text,,5.1.1 Univariate Polynomials,,False,"Corollary 1. For a degree α , univariate polynomial f ( g ) = ∑ 0 ≤ α ′ ≤ α a α ′ g α ′ 11 ,"
16,text,,5.1.2 The trace function,,False,"Since the (normalized) trace function f ( g ) = 1 d Tr g belongs to P 1 ( U ( d )), we have Fact 7. (The normalization factor does not provide any role for Fact 7, which plays a role rather in Fact 10.)"
16,text,,5.1.2 The trace function,,False,"Remark 3. Even though B ε ( f ) = Θ( Rep ε ( f )) holds by Theorem 1, Fact 7 does not imply B ε ( f ) = 0 because the Θ notation hides an additive constant factor."
16,text,,5.1.3 The determinant det g,,False,"By Shur's orthogonality relation [BTD03, Section 4], the one dimensional irreducible representation (det g, C ) satisfies ∥ det g ∥ 2 L 2 = 1. Since det g is a polynomial with degree d by definition, we obtain Fact 8."
16,text,,5.1.3 The determinant det g,,False,"More generally, any irreducible representation ( π λ , V λ ) over U ( d ) satisfies ∥ π λ ( g ) i,j ∥ 2 L 2 = 1 / dim V λ . In addition, any label λ must belong to some set Λ d ( m, ¯ m ) from which Mixed Schur-Weyl duality, in Fact 5, tells that π λ ( g ) i,j is a linear combination of polynomials with degree exactly equal to m + ¯ m . These arguments show Fact 9."
16,text,,5.1.3 The determinant det g,,False,"Fact 9. For any unitary irreducible representation ( π λ , V λ ) whose label λ belongs to a set Λ d ( m, ¯ m ) ,"
16,text,,5.2 Optimal PAC estimations,,False,"In Section 5.2, we apply Proposition 1 and obtain upper bounds on the PAC-learning complexity Q ε,δ ( f ) for several different functions. As observed in Section 5.1 together with Fact 6, these upper bounds are tight for sufficiently small constants ε, δ ."
16,text,,5.2.1 Univariate Polynomials,,False,"Proposition 7. Let α ∈ N 0 and f ( g ) = g α 11 . Then Q ε,δ ( f ) = O ( α ε 2 log 1 δ )"
16,text,,5.2.1 Univariate Polynomials,,False,"Proof. First notice that there is a pair ( i, j ) such that the ( i, j ) element of the matrix ⊕ 0 ≤ n,n ′ ≤ α g ⊗ n ⊗ g ∗⊗ n ′ is equal to g α 11 . We now apply Proposition 1 with E := C and the matrix A := E ij , whose ( i, j ) element is one, and all the other elements are zero. We then have"
16,text,,5.2.1 Univariate Polynomials,,False,"Since g α 11 ∈ Q ≤ α ( U ( d )) and ∥ A ∥ 1 = Tr √ E ∗ ij E ij = 1, we have Q ε,δ ( f ) = O ( α ε 2 log 1 δ )."
16,text,,5.2.2 The trace function,,False,"Fact 10. When f ( g ) = 1 d Tr g , Q ε,δ ( f ) = O ( 1 ε 2 log 1 δ ) ."
16,text,,5.2.2 The trace function,,False,"Proof. First observe that ⊕ 0 ≤ n,n ′ ≤ 1 g ⊗ n ⊗ g ∗⊗ n ′ = g ⊗ I ⊕ I ⊗ g ∗ ⊕ g ⊗ g ∗ . Therefore define A := 1 d ( I ⊗ E 11 ) ⊕ 0 ⊕ 0 and we obtain"
16,text,,5.2.2 The trace function,,False,"Since ∥ A ∥ 1 = 1, we obtain the desired statement."
17,text,,"5.2.3 Irreducible representations π λ ( g ) i,j",,False,"Proposition 8. For any unitary irreducible representation ( π λ , V λ ) whose label λ belongs to a set Λ d ( m, ¯ m ) ,"
17,text,,"5.2.3 Irreducible representations π λ ( g ) i,j",,False,"where f ( g ) = π λ ( g ) i,j ."
17,text,,"5.2.3 Irreducible representations π λ ( g ) i,j",,False,"Proof. For any λ 0 = ( λ + , λ -) ∈ Λ d ( m,m ), there are unitaries U, V and W such that"
17,text,,"5.2.3 Irreducible representations π λ ( g ) i,j",,False,"by Schur-Weyl duality, where the last expression immediately comes from the highest weight theory. Therefore for any quantum system E ,"
17,text,,"5.2.3 Irreducible representations π λ ( g ) i,j",,False,"Now let E := C dim( π λ + ⊗ π λ -) and take the partial transpose over the systems BE , where the system B corresponds to the space on which ¯ g ⊗ ¯ m of the RHS acts. This changes Equation (12) into"
17,text,,"5.2.3 Irreducible representations π λ ( g ) i,j",,False,"from Lemma 3, due to the definition of E . Therefore taking ˜ A := W [ E ij ⊕ 0 Garbage 1 ] W T ⊕ 0 Garbage 2 , we have"
